 .gitignore                                         |  43 +++
 .../minecraft/textures/entity/creeper/creeper.png  | Bin 0 -> 2832 bytes
 .../textures/entity/creeper/creeper_armor.png      | Bin 0 -> 1295 bytes
 .../decorated_pot/angler_pottery_pattern.png       | Bin 0 -> 239 bytes
 .../decorated_pot/archer_pottery_pattern.png       | Bin 0 -> 247 bytes
 .../decorated_pot/arms_up_pottery_pattern.png      | Bin 0 -> 229 bytes
 .../entity/decorated_pot/blade_pottery_pattern.png | Bin 0 -> 235 bytes
 .../decorated_pot/brewer_pottery_pattern.png       | Bin 0 -> 239 bytes
 .../entity/decorated_pot/burn_pottery_pattern.png  | Bin 0 -> 237 bytes
 .../decorated_pot/danger_pottery_pattern.png       | Bin 0 -> 238 bytes
 .../entity/decorated_pot/decorated_pot_base.png    | Bin 0 -> 280 bytes
 .../entity/decorated_pot/decorated_pot_side.png    | Bin 0 -> 182 bytes
 .../decorated_pot/explorer_pottery_pattern.png     | Bin 0 -> 236 bytes
 .../entity/decorated_pot/flow_pottery_pattern.png  | Bin 0 -> 235 bytes
 .../decorated_pot/friend_pottery_pattern.png       | Bin 0 -> 236 bytes
 .../decorated_pot/guster_pottery_pattern.png       | Bin 0 -> 234 bytes
 .../entity/decorated_pot/heart_pottery_pattern.png | Bin 0 -> 237 bytes
 .../decorated_pot/heartbreak_pottery_pattern.png   | Bin 0 -> 241 bytes
 .../entity/decorated_pot/howl_pottery_pattern.png  | Bin 0 -> 238 bytes
 .../entity/decorated_pot/miner_pottery_pattern.png | Bin 0 -> 237 bytes
 .../decorated_pot/mourner_pottery_pattern.png      | Bin 0 -> 237 bytes
 .../decorated_pot/plenty_pottery_pattern.png       | Bin 0 -> 230 bytes
 .../entity/decorated_pot/prize_pottery_pattern.png | Bin 0 -> 245 bytes
 .../decorated_pot/scrape_pottery_pattern.png       | Bin 0 -> 239 bytes
 .../entity/decorated_pot/sheaf_pottery_pattern.png | Bin 0 -> 229 bytes
 .../decorated_pot/shelter_pottery_pattern.png      | Bin 0 -> 236 bytes
 .../entity/decorated_pot/skull_pottery_pattern.png | Bin 0 -> 234 bytes
 .../entity/decorated_pot/snort_pottery_pattern.png | Bin 0 -> 243 bytes
 assets/minecraft/textures/entity/dolphin.png       | Bin 0 -> 550 bytes
 .../textures/entity/enchanting_table_book.png      | Bin 0 -> 305 bytes
 .../textures/entity/end_crystal/end_crystal.png    | Bin 0 -> 1199 bytes
 .../entity/end_crystal/end_crystal_beam.png        | Bin 0 -> 991 bytes
 .../minecraft/textures/entity/end_gateway_beam.png | Bin 0 -> 196 bytes
 assets/minecraft/textures/entity/end_portal.png    | Bin 0 -> 8989 bytes
 .../textures/entity/enderdragon/dragon.png         | Bin 0 -> 4534 bytes
 .../entity/enderdragon/dragon_exploding.png        | Bin 0 -> 24505 bytes
 .../textures/entity/enderdragon/dragon_eyes.png    | Bin 0 -> 180 bytes
 .../entity/enderdragon/dragon_fireball.png         | Bin 0 -> 202 bytes
 .../textures/entity/enderman/enderman.png          | Bin 0 -> 334 bytes
 .../textures/entity/enderman/enderman_eyes.png     | Bin 0 -> 106 bytes
 assets/minecraft/textures/entity/endermite.png     | Bin 0 -> 505 bytes
 .../entity/equipment/camel_husk_saddle/saddle.png  | Bin 0 -> 584 bytes
 .../entity/equipment/camel_saddle/saddle.png       | Bin 0 -> 585 bytes
 .../entity/equipment/donkey_saddle/saddle.png      | Bin 0 -> 313 bytes
 .../equipment/happy_ghast_body/black_harness.png   | Bin 0 -> 1279 bytes
 .../equipment/happy_ghast_body/blue_harness.png    | Bin 0 -> 1279 bytes
 .../equipment/happy_ghast_body/brown_harness.png   | Bin 0 -> 1279 bytes
 .../equipment/happy_ghast_body/cyan_harness.png    | Bin 0 -> 1279 bytes
 .../equipment/happy_ghast_body/gray_harness.png    | Bin 0 -> 1279 bytes
 .../equipment/happy_ghast_body/green_harness.png   | Bin 0 -> 1279 bytes
 .../happy_ghast_body/light_blue_harness.png        | Bin 0 -> 1279 bytes
 .../happy_ghast_body/light_gray_harness.png        | Bin 0 -> 1279 bytes
 .../equipment/happy_ghast_body/lime_harness.png    | Bin 0 -> 1279 bytes
 .../equipment/happy_ghast_body/magenta_harness.png | Bin 0 -> 1279 bytes
 .../equipment/happy_ghast_body/orange_harness.png  | Bin 0 -> 1279 bytes
 .../equipment/happy_ghast_body/pink_harness.png    | Bin 0 -> 1279 bytes
 .../equipment/happy_ghast_body/purple_harness.png  | Bin 0 -> 1279 bytes
 .../equipment/happy_ghast_body/red_harness.png     | Bin 0 -> 1279 bytes
 .../equipment/happy_ghast_body/white_harness.png   | Bin 0 -> 1290 bytes
 .../equipment/happy_ghast_body/yellow_harness.png  | Bin 0 -> 1334 bytes
 .../entity/equipment/horse_body/copper.png         | Bin 0 -> 756 bytes
 .../entity/equipment/horse_body/diamond.png        | Bin 0 -> 731 bytes
 .../textures/entity/equipment/horse_body/gold.png  | Bin 0 -> 709 bytes
 .../textures/entity/equipment/horse_body/iron.png  | Bin 0 -> 768 bytes
 .../entity/equipment/horse_body/leather.png        | Bin 0 -> 808 bytes
 .../equipment/horse_body/leather_overlay.png       | Bin 0 -> 1051 bytes
 .../entity/equipment/horse_body/netherite.png      | Bin 0 -> 752 bytes
 .../entity/equipment/horse_saddle/saddle.png       | Bin 0 -> 313 bytes
 .../entity/equipment/humanoid/chainmail.png        | Bin 0 -> 251 bytes
 .../textures/entity/equipment/humanoid/copper.png  | Bin 0 -> 423 bytes
 .../textures/entity/equipment/humanoid/diamond.png | Bin 0 -> 438 bytes
 .../textures/entity/equipment/humanoid/gold.png    | Bin 0 -> 434 bytes
 .../textures/entity/equipment/humanoid/iron.png    | Bin 0 -> 424 bytes
 .../textures/entity/equipment/humanoid/leather.png | Bin 0 -> 413 bytes
 .../entity/equipment/humanoid/leather_overlay.png  | Bin 0 -> 170 bytes
 .../entity/equipment/humanoid/netherite.png        | Bin 0 -> 467 bytes
 .../entity/equipment/humanoid/turtle_scute.png     | Bin 0 -> 253 bytes
 .../equipment/humanoid_leggings/chainmail.png      | Bin 0 -> 167 bytes
 .../entity/equipment/humanoid_leggings/copper.png  | Bin 0 -> 258 bytes
 .../entity/equipment/humanoid_leggings/diamond.png | Bin 0 -> 272 bytes
 .../entity/equipment/humanoid_leggings/gold.png    | Bin 0 -> 261 bytes
 .../entity/equipment/humanoid_leggings/iron.png    | Bin 0 -> 243 bytes
 .../entity/equipment/humanoid_leggings/leather.png | Bin 0 -> 254 bytes
 .../humanoid_leggings/leather_overlay.png          | Bin 0 -> 180 bytes
 .../equipment/humanoid_leggings/netherite.png      | Bin 0 -> 258 bytes
 .../textures/entity/equipment/llama_body/black.png | Bin 0 -> 494 bytes
 .../textures/entity/equipment/llama_body/blue.png  | Bin 0 -> 521 bytes
 .../textures/entity/equipment/llama_body/brown.png | Bin 0 -> 466 bytes
 .../textures/entity/equipment/llama_body/cyan.png  | Bin 0 -> 570 bytes
 .../textures/entity/equipment/llama_body/gray.png  | Bin 0 -> 349 bytes
 .../textures/entity/equipment/llama_body/green.png | Bin 0 -> 418 bytes
 .../entity/equipment/llama_body/light_blue.png     | Bin 0 -> 482 bytes
 .../entity/equipment/llama_body/light_gray.png     | Bin 0 -> 671 bytes
 .../textures/entity/equipment/llama_body/lime.png  | Bin 0 -> 497 bytes
 .../entity/equipment/llama_body/magenta.png        | Bin 0 -> 565 bytes
 .../entity/equipment/llama_body/orange.png         | Bin 0 -> 600 bytes
 .../textures/entity/equipment/llama_body/pink.png  | Bin 0 -> 491 bytes
 .../entity/equipment/llama_body/purple.png         | Bin 0 -> 401 bytes
 .../textures/entity/equipment/llama_body/red.png   | Bin 0 -> 473 bytes
 .../entity/equipment/llama_body/trader_llama.png   | Bin 0 -> 322 bytes
 .../textures/entity/equipment/llama_body/white.png | Bin 0 -> 529 bytes
 .../entity/equipment/llama_body/yellow.png         | Bin 0 -> 726 bytes
 .../entity/equipment/mule_saddle/saddle.png        | Bin 0 -> 313 bytes
 .../entity/equipment/nautilus_body/copper.png      | Bin 0 -> 776 bytes
 .../entity/equipment/nautilus_body/diamond.png     | Bin 0 -> 776 bytes
 .../entity/equipment/nautilus_body/gold.png        | Bin 0 -> 776 bytes
 .../entity/equipment/nautilus_body/iron.png        | Bin 0 -> 776 bytes
 .../entity/equipment/nautilus_body/netherite.png   | Bin 0 -> 776 bytes
 .../entity/equipment/nautilus_saddle/saddle.png    | Bin 0 -> 249 bytes
 .../entity/equipment/pig_saddle/saddle.png         | Bin 0 -> 221 bytes
 .../equipment/skeleton_horse_saddle/saddle.png     | Bin 0 -> 313 bytes
 .../entity/equipment/strider_saddle/saddle.png     | Bin 0 -> 279 bytes
 .../textures/entity/equipment/wings/elytra.png     | Bin 0 -> 269 bytes
 .../entity/equipment/wolf_body/armadillo_scute.png | Bin 0 -> 389 bytes
 .../wolf_body/armadillo_scute_overlay.png          | Bin 0 -> 214 bytes
 .../equipment/zombie_horse_saddle/saddle.png       | Bin 0 -> 669 bytes
 .../minecraft/textures/entity/experience_orb.png   | Bin 0 -> 415 bytes
 assets/minecraft/textures/entity/fish/cod.png      | Bin 0 -> 243 bytes
 .../minecraft/textures/entity/fish/pufferfish.png  | Bin 0 -> 490 bytes
 assets/minecraft/textures/entity/fish/salmon.png   | Bin 0 -> 485 bytes
 .../minecraft/textures/entity/fish/tropical_a.png  | Bin 0 -> 159 bytes
 .../textures/entity/fish/tropical_a_pattern_1.png  | Bin 0 -> 135 bytes
 .../textures/entity/fish/tropical_a_pattern_2.png  | Bin 0 -> 147 bytes
 .../textures/entity/fish/tropical_a_pattern_3.png  | Bin 0 -> 148 bytes
 .../textures/entity/fish/tropical_a_pattern_4.png  | Bin 0 -> 148 bytes
 .../textures/entity/fish/tropical_a_pattern_5.png  | Bin 0 -> 152 bytes
 .../textures/entity/fish/tropical_a_pattern_6.png  | Bin 0 -> 149 bytes
 .../minecraft/textures/entity/fish/tropical_b.png  | Bin 0 -> 195 bytes
 .../textures/entity/fish/tropical_b_pattern_1.png  | Bin 0 -> 166 bytes
 .../textures/entity/fish/tropical_b_pattern_2.png  | Bin 0 -> 172 bytes
 .../textures/entity/fish/tropical_b_pattern_3.png  | Bin 0 -> 171 bytes
 .../textures/entity/fish/tropical_b_pattern_4.png  | Bin 0 -> 178 bytes
 .../textures/entity/fish/tropical_b_pattern_5.png  | Bin 0 -> 166 bytes
 .../textures/entity/fish/tropical_b_pattern_6.png  | Bin 0 -> 165 bytes
 assets/minecraft/textures/entity/fishing_hook.png  | Bin 0 -> 107 bytes
 assets/minecraft/textures/entity/fox/fox.png       | Bin 0 -> 453 bytes
 assets/minecraft/textures/entity/fox/fox_sleep.png | Bin 0 -> 454 bytes
 assets/minecraft/textures/entity/fox/snow_fox.png  | Bin 0 -> 484 bytes
 .../textures/entity/fox/snow_fox_sleep.png         | Bin 0 -> 485 bytes
 .../minecraft/textures/entity/frog/cold_frog.png   | Bin 0 -> 571 bytes
 .../textures/entity/frog/temperate_frog.png        | Bin 0 -> 557 bytes
 .../minecraft/textures/entity/frog/warm_frog.png   | Bin 0 -> 534 bytes
 assets/minecraft/textures/entity/ghast/ghast.png   | Bin 0 -> 1045 bytes
 .../textures/entity/ghast/ghast_shooting.png       | Bin 0 -> 1188 bytes
 .../textures/entity/ghast/happy_ghast.png          | Bin 0 -> 1077 bytes
 .../textures/entity/ghast/happy_ghast_baby.png     | Bin 0 -> 804 bytes
 .../textures/entity/ghast/happy_ghast_ropes.png    | Bin 0 -> 555 bytes
 assets/minecraft/textures/entity/goat/goat.png     | Bin 0 -> 966 bytes
 assets/minecraft/textures/entity/guardian.png      | Bin 0 -> 1016 bytes
 assets/minecraft/textures/entity/guardian_beam.png | Bin 0 -> 246 bytes
 .../minecraft/textures/entity/guardian_elder.png   | Bin 0 -> 965 bytes
 assets/minecraft/textures/entity/hoglin/hoglin.png | Bin 0 -> 1700 bytes
 assets/minecraft/textures/entity/hoglin/zoglin.png | Bin 0 -> 2086 bytes
 assets/minecraft/textures/entity/horse/donkey.png  | Bin 0 -> 1155 bytes
 .../textures/entity/horse/horse_black.png          | Bin 0 -> 910 bytes
 .../textures/entity/horse/horse_brown.png          | Bin 0 -> 911 bytes
 .../textures/entity/horse/horse_chestnut.png       | Bin 0 -> 951 bytes
 .../textures/entity/horse/horse_creamy.png         | Bin 0 -> 1023 bytes
 .../textures/entity/horse/horse_darkbrown.png      | Bin 0 -> 913 bytes
 .../minecraft/textures/entity/horse/horse_gray.png | Bin 0 -> 806 bytes
 .../entity/horse/horse_markings_blackdots.png      | Bin 0 -> 1472 bytes
 .../textures/entity/horse/horse_markings_white.png | Bin 0 -> 166 bytes
 .../entity/horse/horse_markings_whitedots.png      | Bin 0 -> 559 bytes
 .../entity/horse/horse_markings_whitefield.png     | Bin 0 -> 585 bytes
 .../textures/entity/horse/horse_skeleton.png       | Bin 0 -> 759 bytes
 .../textures/entity/horse/horse_white.png          | Bin 0 -> 987 bytes
 .../textures/entity/horse/horse_zombie.png         | Bin 0 -> 1628 bytes
 assets/minecraft/textures/entity/horse/mule.png    | Bin 0 -> 1141 bytes
 .../minecraft/textures/entity/illager/evoker.png   | Bin 0 -> 714 bytes
 .../textures/entity/illager/evoker_fangs.png       | Bin 0 -> 391 bytes
 .../textures/entity/illager/illusioner.png         | Bin 0 -> 1019 bytes
 .../minecraft/textures/entity/illager/pillager.png | Bin 0 -> 761 bytes
 .../minecraft/textures/entity/illager/ravager.png  | Bin 0 -> 2285 bytes
 assets/minecraft/textures/entity/illager/vex.png   | Bin 0 -> 363 bytes
 .../textures/entity/illager/vex_charging.png       | Bin 0 -> 421 bytes
 .../textures/entity/illager/vindicator.png         | Bin 0 -> 865 bytes
 .../textures/entity/iron_golem/iron_golem.png      | Bin 0 -> 1923 bytes
 .../iron_golem/iron_golem_crackiness_high.png      | Bin 0 -> 940 bytes
 .../iron_golem/iron_golem_crackiness_low.png       | Bin 0 -> 987 bytes
 .../iron_golem/iron_golem_crackiness_medium.png    | Bin 0 -> 1145 bytes
 assets/minecraft/textures/entity/lead_knot.png     | Bin 0 -> 286 bytes
 assets/minecraft/textures/entity/llama/brown.png   | Bin 0 -> 1129 bytes
 assets/minecraft/textures/entity/llama/creamy.png  | Bin 0 -> 1045 bytes
 assets/minecraft/textures/entity/llama/gray.png    | Bin 0 -> 1093 bytes
 assets/minecraft/textures/entity/llama/spit.png    | Bin 0 -> 106 bytes
 assets/minecraft/textures/entity/llama/white.png   | Bin 0 -> 1079 bytes
 assets/minecraft/textures/entity/minecart.png      | Bin 0 -> 438 bytes
 .../textures/entity/nautilus/nautilus.png          | Bin 0 -> 1733 bytes
 .../textures/entity/nautilus/nautilus_baby.png     | Bin 0 -> 883 bytes
 .../textures/entity/nautilus/zombie_nautilus.png   | Bin 0 -> 1958 bytes
 .../entity/nautilus/zombie_nautilus_coral.png      | Bin 0 -> 2326 bytes
 .../textures/entity/panda/aggressive_panda.png     | Bin 0 -> 804 bytes
 .../textures/entity/panda/brown_panda.png          | Bin 0 -> 795 bytes
 .../minecraft/textures/entity/panda/lazy_panda.png | Bin 0 -> 794 bytes
 assets/minecraft/textures/entity/panda/panda.png   | Bin 0 -> 795 bytes
 .../textures/entity/panda/playful_panda.png        | Bin 0 -> 804 bytes
 .../minecraft/textures/entity/panda/weak_panda.png | Bin 0 -> 821 bytes
 .../textures/entity/panda/worried_panda.png        | Bin 0 -> 795 bytes
 .../textures/entity/parrot/parrot_blue.png         | Bin 0 -> 535 bytes
 .../textures/entity/parrot/parrot_green.png        | Bin 0 -> 481 bytes
 .../textures/entity/parrot/parrot_grey.png         | Bin 0 -> 342 bytes
 .../textures/entity/parrot/parrot_red_blue.png     | Bin 0 -> 622 bytes
 .../textures/entity/parrot/parrot_yellow_blue.png  | Bin 0 -> 596 bytes
 assets/minecraft/textures/entity/phantom.png       | Bin 0 -> 639 bytes
 assets/minecraft/textures/entity/phantom_eyes.png  | Bin 0 -> 112 bytes
 assets/minecraft/textures/entity/pig/cold_pig.png  | Bin 0 -> 656 bytes
 .../textures/entity/pig/temperate_pig.png          | Bin 0 -> 565 bytes
 assets/minecraft/textures/entity/pig/warm_pig.png  | Bin 0 -> 573 bytes
 assets/minecraft/textures/entity/piglin/piglin.png | Bin 0 -> 845 bytes
 .../textures/entity/piglin/piglin_brute.png        | Bin 0 -> 1131 bytes
 .../textures/entity/piglin/zombified_piglin.png    | Bin 0 -> 1105 bytes
 .../minecraft/textures/entity/player/slim/alex.png | Bin 0 -> 958 bytes
 .../minecraft/textures/entity/player/slim/ari.png  | Bin 0 -> 850 bytes
 .../minecraft/textures/entity/player/slim/efe.png  | Bin 0 -> 959 bytes
 .../minecraft/textures/entity/player/slim/kai.png  | Bin 0 -> 1093 bytes
 .../textures/entity/player/slim/makena.png         | Bin 0 -> 1072 bytes
 .../minecraft/textures/entity/player/slim/noor.png | Bin 0 -> 823 bytes
 .../textures/entity/player/slim/steve.png          | Bin 0 -> 838 bytes
 .../textures/entity/player/slim/sunny.png          | Bin 0 -> 947 bytes
 .../minecraft/textures/entity/player/slim/zuri.png | Bin 0 -> 878 bytes
 .../minecraft/textures/entity/player/wide/alex.png | Bin 0 -> 968 bytes
 .../minecraft/textures/entity/player/wide/ari.png  | Bin 0 -> 859 bytes
 .../minecraft/textures/entity/player/wide/efe.png  | Bin 0 -> 969 bytes
 .../minecraft/textures/entity/player/wide/kai.png  | Bin 0 -> 1101 bytes
 .../textures/entity/player/wide/makena.png         | Bin 0 -> 1063 bytes
 .../minecraft/textures/entity/player/wide/noor.png | Bin 0 -> 832 bytes
 .../textures/entity/player/wide/steve.png          | Bin 0 -> 848 bytes
 .../textures/entity/player/wide/sunny.png          | Bin 0 -> 951 bytes
 .../minecraft/textures/entity/player/wide/zuri.png | Bin 0 -> 890 bytes
 .../textures/entity/projectiles/arrow.png          | Bin 0 -> 186 bytes
 .../textures/entity/projectiles/spectral_arrow.png | Bin 0 -> 169 bytes
 .../textures/entity/projectiles/tipped_arrow.png   | Bin 0 -> 186 bytes
 .../textures/entity/projectiles/wind_charge.png    | Bin 0 -> 205 bytes
 assets/minecraft/textures/entity/rabbit/black.png  | Bin 0 -> 503 bytes
 assets/minecraft/textures/entity/rabbit/brown.png  | Bin 0 -> 514 bytes
 .../textures/entity/rabbit/caerbannog.png          | Bin 0 -> 513 bytes
 assets/minecraft/textures/entity/rabbit/gold.png   | Bin 0 -> 519 bytes
 assets/minecraft/textures/entity/rabbit/salt.png   | Bin 0 -> 588 bytes
 assets/minecraft/textures/entity/rabbit/toast.png  | Bin 0 -> 598 bytes
 assets/minecraft/textures/entity/rabbit/white.png  | Bin 0 -> 512 bytes
 .../textures/entity/rabbit/white_splotched.png     | Bin 0 -> 625 bytes
 assets/minecraft/textures/entity/sheep/sheep.png   | Bin 0 -> 603 bytes
 .../minecraft/textures/entity/sheep/sheep_wool.png | Bin 0 -> 414 bytes
 .../textures/entity/sheep/sheep_wool_undercoat.png | Bin 0 -> 403 bytes
 assets/minecraft/textures/entity/shield/base.png   | Bin 0 -> 158 bytes
 assets/minecraft/textures/entity/shield/border.png | Bin 0 -> 141 bytes
 assets/minecraft/textures/entity/shield/bricks.png | Bin 0 -> 168 bytes
 assets/minecraft/textures/entity/shield/circle.png | Bin 0 -> 116 bytes
 .../minecraft/textures/entity/shield/creeper.png   | Bin 0 -> 117 bytes
 assets/minecraft/textures/entity/shield/cross.png  | Bin 0 -> 150 bytes
 .../textures/entity/shield/curly_border.png        | Bin 0 -> 179 bytes
